Code,Name,Industry,Ticker
1101,台泥,水泥工業,1101.TW
1102,亞泥,水泥工業,1102.TW
1103,嘉泥,水泥工業,1103.TW
1104,環泥,水泥工業,1104.TW
1108,幸福,水泥工業,1108.TW
1109,信大,水泥工業,1109.TW
1110,東泥,水泥工業,1110.TW
1201,味全,食品工業,1201.TW
1203,味王,食品工業,1203.TW
1210,大成,食品工業,1210.TW
1213,大飲,食品工業,1213.TW
1215,卜蜂,食品工業,1215.TW
1216,統一,食品工業,1216.TW
1217,愛之味,食品工業,1217.TW
1218,泰山,食品工業,1218.TW
1219,福壽,食品工業,1219.TW
1220,台榮,食品工業,1220.TW
1225,福懋油,食品工業,1225.TW
1227,佳格,食品工業,1227.TW
1229,聯華,食品工業,1229.TW
1231,聯華食,食品工業,1231.TW
1232,大統益,食品工業,1232.TW
1233,天仁,食品工業,1233.TW
1234,黑松,食品工業,1234.TW
1235,興泰,食品工業,1235.TW
1236,宏亞,食品工業,1236.TW
1256,鮮活果汁-KY,食品工業,1256.TW
1301,台塑,塑膠工業,1301.TW
1303,南亞,塑膠工業,1303.TW
1304,台聚,塑膠工業,1304.TW
1305,華夏,塑膠工業,1305.TW
1307,三芳,塑膠工業,1307.TW
1308,亞聚,塑膠工業,1308.TW
1309,台達化,塑膠工業,1309.TW
1310,台苯,塑膠工業,1310.TW
1312,國喬,塑膠工業,1312.TW
1313,聯成,塑膠工業,1313.TW
1314,中石化,塑膠工業,1314.TW
1315,達新,塑膠工業,1315.TW
1316,上曜,建材營造業,1316.TW
1319,東陽,汽車工業,1319.TW
1321,大洋,塑膠工業,1321.TW
1323,永裕,塑膠工業,1323.TW
1324,地球,塑膠工業,1324.TW
1325,恆大,塑膠工業,1325.TW
1326,台化,塑膠工業,1326.TW
1337,再生-KY,塑膠工業,1337.TW
1338,廣華-KY,汽車工業,1338.TW
1339,昭輝,汽車工業,1339.TW
1340,勝悅-KY,塑膠工業,1340.TW
1341,富林-KY,塑膠工業,1341.TW
1342,八貫,其他業,1342.TW
1402,遠東新,紡織纖維,1402.TW
1409,新纖,紡織纖維,1409.TW
1410,南染,紡織纖維,1410.TW
1413,宏洲,紡織纖維,1413.TW
1414,東和,紡織纖維,1414.TW
1416,廣豐,其他業,1416.TW
1417,嘉裕,紡織纖維,1417.TW
1418,東華,紡織纖維,1418.TW
1419,新紡,紡織纖維,1419.TW
1423,利華,紡織纖維,1423.TW
1432,大魯閣,運動休閒,1432.TW
1434,福懋,紡織纖維,1434.TW
1435,中福,其他業,1435.TW
1436,華友聯,建材營造業,1436.TW
1437,勤益控,其他業,1437.TW
1438,三地開發,建材營造業,1438.TW
1439,雋揚,建材營造業,1439.TW
1440,南紡,紡織纖維,1440.TW
1441,大東,紡織纖維,1441.TW
1442,名軒,建材營造業,1442.TW
1443,立益物流,其他業,1443.TW
1444,力麗,紡織纖維,1444.TW
1445,大宇,紡織纖維,1445.TW
1446,宏和,紡織纖維,1446.TW
1447,力鵬,紡織纖維,1447.TW
1449,佳和,紡織纖維,1449.TW
1451,年興,紡織纖維,1451.TW
1452,宏益,紡織纖維,1452.TW
1453,大將,建材營造業,1453.TW
1454,台富,紡織纖維,1454.TW
1455,集盛,紡織纖維,1455.TW
1456,怡華,建材營造業,1456.TW
1457,宜進,紡織纖維,1457.TW
1459,聯發,紡織纖維,1459.TW
1460,宏遠,紡織纖維,1460.TW
1463,強盛新,紡織纖維,1463.TW
1464,得力,紡織纖維,1464.TW
1465,偉全,紡織纖維,1465.TW
1466,聚隆,紡織纖維,1466.TW
1467,南緯,紡織纖維,1467.TW
1468,昶和,紡織纖維,1468.TW
1470,大統新創,紡織纖維,1470.TW
1471,首利,電子零組件業,1471.TW
1472,三洋實業,建材營造業,1472.TW
1473,台南,紡織纖維,1473.TW
1474,弘裕,紡織纖維,1474.TW
1475,業旺,紡織纖維,1475.TW
1476,儒鴻,紡織纖維,1476.TW
1477,聚陽,紡織纖維,1477.TW
1503,士電,電機機械,1503.TW
1504,東元,電機機械,1504.TW
1506,正道,電機機械,1506.TW
1512,瑞利,汽車工業,1512.TW
1513,中興電,電機機械,1513.TW
1514,亞力,電機機械,1514.TW
1515,力山,電機機械,1515.TW
1516,川飛,其他業,1516.TW
1517,利奇,電機機械,1517.TW
1519,華城,電機機械,1519.TW
1521,大億,汽車工業,1521.TW
1522,堤維西,汽車工業,1522.TW
1524,耿鼎,汽車工業,1524.TW
1525,江申,汽車工業,1525.TW
1526,日馳,電機機械,1526.TW
1527,鑽全,電機機械,1527.TW
1528,恩德,電機機械,1528.TW
1529,樂事綠能,電機機械,1529.TW
1530,亞崴,電機機械,1530.TW
1531,高林股,電機機械,1531.TW
1532,勤美,電機機械,1532.TW
1533,車王電,汽車工業,1533.TW
1535,中宇,電機機械,1535.TW
1536,和大,汽車工業,1536.TW
1537,廣隆,電機機械,1537.TW
1538,正峰,電機機械,1538.TW
1539,巨庭,電機機械,1539.TW
1540,喬福,電機機械,1540.TW
1541,錩泰,電機機械,1541.TW
1558,伸興,電機機械,1558.TW
1560,中砂,電機機械,1560.TW
1563,巧新,汽車工業,1563.TW
1568,倉佑,汽車工業,1568.TW
1582,信錦,電子零組件業,1582.TW
1583,程泰,電機機械,1583.TW
1587,吉茂,汽車工業,1587.TW
1589,永冠-KY,電機機械,1589.TW
1590,亞德客-KY,電機機械,1590.TW
1597,直得,電機機械,1597.TW
1598,岱宇,運動休閒,1598.TW
1603,華電,電器電纜,1603.TW
1604,聲寶,電器電纜,1604.TW
1605,華新,電器電纜,1605.TW
1608,華榮,電器電纜,1608.TW
1609,大亞,電器電纜,1609.TW
1611,中電,電器電纜,1611.TW
1612,宏泰,電器電纜,1612.TW
1614,三洋電,電器電纜,1614.TW
1615,大山,電器電纜,1615.TW
1616,億泰,電器電纜,1616.TW
1617,榮星,電器電纜,1617.TW
1618,合機,電器電纜,1618.TW
1623,大東電,電器電纜,1623.TW
1626,艾美特-KY,電器電纜,1626.TW
1702,南僑,食品工業,1702.TW
1707,葡萄王,生技醫療業,1707.TW
1708,東鹼,化學工業,1708.TW
1709,和益,化學工業,1709.TW
1710,東聯,化學工業,1710.TW
1711,永光,化學工業,1711.TW
1712,興農,化學工業,1712.TW
1713,國化,化學工業,1713.TW
1714,和桐,化學工業,1714.TW
1717,長興,化學工業,1717.TW
1718,中纖,化學工業,1718.TW
1720,生達,生技醫療業,1720.TW
1721,三晃,化學工業,1721.TW
1722,台肥,化學工業,1722.TW
1723,中碳,化學工業,1723.TW
1725,元禎,化學工業,1725.TW
1726,永記,化學工業,1726.TW
1727,中華化,化學工業,1727.TW
1730,花仙子,化學工業,1730.TW
1731,美吾華,生技醫療業,1731.TW
1732,毛寶,化學工業,1732.TW
1733,五鼎,生技醫療業,1733.TW
1734,杏輝,生技醫療業,1734.TW
1735,日勝化,化學工業,1735.TW
1736,喬山,運動休閒,1736.TW
1737,臺鹽,食品工業,1737.TW
1752,南光,生技醫療業,1752.TW
1760,寶齡富錦,生技醫療業,1760.TW
1762,中化生,生技醫療業,1762.TW
1773,勝一,化學工業,1773.TW
1776,展宇,化學工業,1776.TW
1783,和康生,生技醫療業,1783.TW
1786,科妍,生技醫療業,1786.TW
1789,神隆,生技醫療業,1789.TW
1795,美時,生技醫療業,1795.TW
1802,台玻,玻璃陶瓷,1802.TW
1805,寶徠,建材營造業,1805.TW
1806,冠軍,玻璃陶瓷,1806.TW
1808,潤隆,建材營造業,1808.TW
1809,中釉,玻璃陶瓷,1809.TW
1810,和成,玻璃陶瓷,1810.TW
1817,凱撒衛,玻璃陶瓷,1817.TW
1903,士紙,造紙工業,1903.TW
1904,正隆,造紙工業,1904.TW
1905,華紙,造紙工業,1905.TW
1906,寶隆,造紙工業,1906.TW
1907,永豐餘,造紙工業,1907.TW
1909,榮成,造紙工業,1909.TW
2002,中鋼,鋼鐵工業,2002.TW
2006,東和鋼鐵,鋼鐵工業,2006.TW
2007,燁興,鋼鐵工業,2007.TW
2008,高興昌,鋼鐵工業,2008.TW
2009,第一銅,鋼鐵工業,2009.TW
2010,春源,鋼鐵工業,2010.TW
2012,春雨,鋼鐵工業,2012.TW
2013,中鋼構,鋼鐵工業,2013.TW
2014,中鴻,鋼鐵工業,2014.TW
2015,豐興,鋼鐵工業,2015.TW
2017,官田鋼,鋼鐵工業,2017.TW
2020,美亞,鋼鐵工業,2020.TW
2022,聚亨,鋼鐵工業,2022.TW
2023,燁輝,鋼鐵工業,2023.TW
2024,志聯,鋼鐵工業,2024.TW
2025,千興,鋼鐵工業,2025.TW
2027,大成鋼,鋼鐵工業,2027.TW
2028,威致,鋼鐵工業,2028.TW
2029,盛餘,鋼鐵工業,2029.TW
2030,彰源,鋼鐵工業,2030.TW
2031,新光鋼,鋼鐵工業,2031.TW
2032,新鋼,鋼鐵工業,2032.TW
2033,佳大,鋼鐵工業,2033.TW
2034,允強,鋼鐵工業,2034.TW
2038,海光,鋼鐵工業,2038.TW
2049,上銀,電機機械,2049.TW
2059,川湖,電子零組件業,2059.TW
2062,橋椿,居家生活,2062.TW
2069,運錩,鋼鐵工業,2069.TW
2101,南港,橡膠工業,2101.TW
2102,泰豐,橡膠工業,2102.TW
2103,台橡,橡膠工業,2103.TW
2104,國際中橡,橡膠工業,2104.TW
2105,正新,橡膠工業,2105.TW
2106,建大,橡膠工業,2106.TW
2107,厚生,橡膠工業,2107.TW
2108,南帝,橡膠工業,2108.TW
2109,華豐,橡膠工業,2109.TW
2114,鑫永銓,橡膠工業,2114.TW
2115,六暉-KY,汽車工業,2115.TW
2201,裕隆,汽車工業,2201.TW
2204,中華,汽車工業,2204.TW
2206,三陽工業,汽車工業,2206.TW
2207,和泰車,汽車工業,2207.TW
2208,台船,航運業,2208.TW
2211,長榮鋼,鋼鐵工業,2211.TW
2227,裕日車,汽車工業,2227.TW
2228,劍麟,汽車工業,2228.TW
2231,為升,汽車工業,2231.TW
2233,宇隆,汽車工業,2233.TW
2236,百達-KY,汽車工業,2236.TW
2239,英利-KY,汽車工業,2239.TW
2241,艾姆勒,汽車工業,2241.TW
2243,宏旭-KY,汽車工業,2243.TW
2247,汎德永業,汽車工業,2247.TW
2248,華勝-KY,汽車工業,2248.TW
2250,IKKA-KY,汽車工業,2250.TW
2301,光寶科,電腦及週邊設備業,2301.TW
2302,麗正,半導體業,2302.TW
2303,聯電,半導體業,2303.TW
2305,全友,電腦及週邊設備業,2305.TW
2308,台達電,電子零組件業,2308.TW
2312,金寶,其他電子業,2312.TW
2313,華通,電子零組件業,2313.TW
2314,台揚,通信網路業,2314.TW
2316,楠梓電,電子零組件業,2316.TW
2317,鴻海,其他電子業,2317.TW
2321,東訊,通信網路業,2321.TW
2323,中環,光電業,2323.TW
2324,仁寶,電腦及週邊設備業,2324.TW
2327,國巨*,電子零組件業,2327.TW
2328,廣宇,電子零組件業,2328.TW
2329,華泰,半導體業,2329.TW
2330,台積電,半導體業,2330.TW
2331,精英,電腦及週邊設備業,2331.TW
2332,友訊,通信網路業,2332.TW
2337,旺宏,半導體業,2337.TW
2338,光罩,半導體業,2338.TW
2340,台亞,半導體業,2340.TW
2342,茂矽,半導體業,2342.TW
2344,華邦電,半導體業,2344.TW
2345,智邦,通信網路業,2345.TW
2347,聯強,電子通路業,2347.TW
2348,海悅,其他業,2348.TW
2349,錸德,光電業,2349.TW
2351,順德,半導體業,2351.TW
2352,佳世達,電腦及週邊設備業,2352.TW
2353,宏��,電腦及週邊設備業,2353.TW
2354,鴻準,其他電子業,2354.TW
2355,敬鵬,電子零組件業,2355.TW
2356,英業達,電腦及週邊設備業,2356.TW
2357,華碩,電腦及週邊設備業,2357.TW
2359,所羅門,其他電子業,2359.TW
2360,致茂,其他電子業,2360.TW
2362,藍天,電腦及週邊設備業,2362.TW
2363,矽統,半導體業,2363.TW
2364,倫飛,電腦及週邊設備業,2364.TW
2365,昆盈,電腦及週邊設備業,2365.TW
2367,燿華,電子零組件業,2367.TW
2368,金像電,電子零組件業,2368.TW
2369,菱生,半導體業,2369.TW
2371,大同,電機機械,2371.TW
2373,震旦行,其他電子業,2373.TW
2374,佳能,光電業,2374.TW
2375,凱美,電子零組件業,2375.TW
2376,技嘉,電腦及週邊設備業,2376.TW
2377,微星,電腦及週邊設備業,2377.TW
2379,瑞昱,半導體業,2379.TW
2380,虹光,電腦及週邊設備業,2380.TW
2382,廣達,電腦及週邊設備業,2382.TW
2383,台光電,電子零組件業,2383.TW
2385,群光,電子零組件業,2385.TW
2387,精元,電腦及週邊設備業,2387.TW
2388,威盛,半導體業,2388.TW
2390,云辰,其他電子業,2390.TW
2392,正崴,電子零組件業,2392.TW
2393,億光,光電業,2393.TW
2395,研華,電腦及週邊設備業,2395.TW
2397,友通,電腦及週邊設備業,2397.TW
2399,映泰,電腦及週邊設備業,2399.TW
2401,凌陽,半導體業,2401.TW
2402,毅嘉,電子零組件業,2402.TW
2404,漢唐,其他電子業,2404.TW
2405,輔信,電腦及週邊設備業,2405.TW
2406,國碩,光電業,2406.TW
2408,南亞科,半導體業,2408.TW
2409,友達,光電業,2409.TW
2412,中華電,通信網路業,2412.TW
2413,環科,電子零組件業,2413.TW
2414,精技,電子通路業,2414.TW
2415,錩新,電子零組件業,2415.TW
2417,圓剛,電腦及週邊設備業,2417.TW
2419,仲琦,通信網路業,2419.TW
2420,新巨,電子零組件業,2420.TW
2421,建準,電子零組件業,2421.TW
2423,固緯,其他電子業,2423.TW
2424,隴華,通信網路業,2424.TW
2425,承啟,電腦及週邊設備業,2425.TW
2426,鼎元,光電業,2426.TW
2427,三商電,資訊服務業,2427.TW
2428,興勤,電子零組件業,2428.TW
2429,銘旺科,光電業,2429.TW
2430,燦坤,電子通路業,2430.TW
2431,聯昌,電子零組件業,2431.TW
2433,互盛電,其他電子業,2433.TW
2434,統懋,半導體業,2434.TW
2436,偉詮電,半導體業,2436.TW
2438,翔耀,光電業,2438.TW
2439,美律,通信網路業,2439.TW
2440,太空梭,電子零組件業,2440.TW
2441,超豐,半導體業,2441.TW
2442,新美齊,建材營造業,2442.TW
2444,兆勁,通信網路業,2444.TW
2449,京元電子,半導體業,2449.TW
2450,神腦,通信網路業,2450.TW
2451,創見,半導體業,2451.TW
2453,凌群,資訊服務業,2453.TW
2454,聯發科,半導體業,2454.TW
2455,全新,通信網路業,2455.TW
2457,飛宏,電子零組件業,2457.TW
2458,義隆,半導體業,2458.TW
2459,敦吉,其他電子業,2459.TW
2460,建通,電子零組件業,2460.TW
2461,光群雷,其他電子業,2461.TW
2462,良得電,電子零組件業,2462.TW
2464,盟立,其他電子業,2464.TW
2465,麗臺,電腦及週邊設備業,2465.TW
2466,冠西電,光電業,2466.TW
2467,志聖,電子零組件業,2467.TW
2468,華經,資訊服務業,2468.TW
2471,資通,資訊服務業,2471.TW
2472,立隆電,電子零組件業,2472.TW
2474,可成,其他電子業,2474.TW
2476,鉅祥,電子零組件業,2476.TW
2477,美隆電,其他電子業,2477.TW
2478,大毅,電子零組件業,2478.TW
2480,敦陽科,資訊服務業,2480.TW
2481,強茂,半導體業,2481.TW
2482,連宇,其他電子業,2482.TW
2483,百容,電子零組件業,2483.TW
2484,希華,電子零組件業,2484.TW
2485,兆赫,通信網路業,2485.TW
2486,一詮,光電業,2486.TW
2488,漢平,其他電子業,2488.TW
2489,瑞軒,光電業,2489.TW
2491,吉祥全,光電業,2491.TW
2492,華新科,電子零組件業,2492.TW
2493,揚博,電子零組件業,2493.TW
2495,普安,電腦及週邊設備業,2495.TW
2496,卓越,其他業,2496.TW
2497,怡利電,汽車工業,2497.TW
2498,宏達電,通信網路業,2498.TW
2501,國建,建材營造業,2501.TW
2504,國產,建材營造業,2504.TW
2505,國揚,建材營造業,2505.TW
2506,太設,建材營造業,2506.TW
2509,全坤建,建材營造業,2509.TW
2511,太子,建材營造業,2511.TW
2514,龍邦,其他業,2514.TW
2515,中工,建材營造業,2515.TW
2516,新建,建材營造業,2516.TW
2520,冠德,建材營造業,2520.TW
2524,京城,建材營造業,2524.TW
2527,宏璟,建材營造業,2527.TW
2528,皇普,建材營造業,2528.TW
2530,華建,建材營造業,2530.TW
2534,宏盛,建材營造業,2534.TW
2535,達欣工,建材營造業,2535.TW
2536,宏普,建材營造業,2536.TW
2537,聯上發,建材營造業,2537.TW
2538,基泰,建材營造業,2538.TW
2539,櫻花建,建材營造業,2539.TW
2540,愛山林,建材營造業,2540.TW
2542,興富發,建材營造業,2542.TW
2543,皇昌,建材營造業,2543.TW
2545,皇翔,建材營造業,2545.TW
2546,根基,建材營造業,2546.TW
2547,日勝生,建材營造業,2547.TW
2548,華固,建材營造業,2548.TW
2597,潤弘,建材營造業,2597.TW
2601,益航,貿易百貨業,2601.TW
2603,長榮,航運業,2603.TW
2605,新興,航運業,2605.TW
2606,裕民,航運業,2606.TW
2607,榮運,航運業,2607.TW
2608,嘉里大榮,航運業,2608.TW
2609,陽明,航運業,2609.TW
2610,華航,航運業,2610.TW
2611,志信,航運業,2611.TW
2612,中航,航運業,2612.TW
2613,中櫃,航運業,2613.TW
2614,東森,其他業,2614.TW
2615,萬海,航運業,2615.TW
2616,山隆,油電燃氣業,2616.TW
2617,台航,航運業,2617.TW
2618,長榮航,航運業,2618.TW
2630,亞航,航運業,2630.TW
2633,台灣高鐵,航運業,2633.TW
2634,漢翔,航運業,2634.TW
2636,台驊控股,航運業,2636.TW
2637,慧洋-KY,航運業,2637.TW
2642,宅配通,航運業,2642.TW
2645,長榮航太,航運業,2645.TW
2646,星宇航空,航運業,2646.TW
2701,萬企,觀光餐旅,2701.TW
2702,華園,觀光餐旅,2702.TW
2704,國賓,觀光餐旅,2704.TW
2705,六福,觀光餐旅,2705.TW
2706,第一店,觀光餐旅,2706.TW
2707,晶華,觀光餐旅,2707.TW
2712,遠雄來,觀光餐旅,2712.TW
2722,夏都,觀光餐旅,2722.TW
2723,美食-KY,觀光餐旅,2723.TW
2727,王品,觀光餐旅,2727.TW
2731,雄獅,觀光餐旅,2731.TW
2739,寒舍,觀光餐旅,2739.TW
2748,雲品,觀光餐旅,2748.TW
2753,八方雲集,觀光餐旅,2753.TW
2762,世界健身-KY,運動休閒,2762.TW
2801,彰銀,金融保險業,2801.TW
2812,台中銀,金融保險業,2812.TW
2816,旺旺保,金融保險業,2816.TW
2820,華票,金融保險業,2820.TW
2832,台產,金融保險業,2832.TW
2834,臺企銀,金融保險業,2834.TW
2836,高雄銀,金融保險業,2836.TW
2838,聯邦銀,金融保險業,2838.TW
2845,遠東銀,金融保險業,2845.TW
2849,安泰銀,金融保險業,2849.TW
2850,新產,金融保險業,2850.TW
2851,中再保,金融保險業,2851.TW
2852,第一保,金融保險業,2852.TW
2855,統一證,金融保險業,2855.TW
2867,三商壽,金融保險業,2867.TW
2880,華南金,金融保險業,2880.TW
2881,富邦金,金融保險業,2881.TW
2882,國泰金,金融保險業,2882.TW
2883,凱基金,金融保險業,2883.TW
2884,玉山金,金融保險業,2884.TW
2885,元大金,金融保險業,2885.TW
2886,兆豐金,金融保險業,2886.TW
2887,台新新光金,金融保險業,2887.TW
2889,國票金,金融保險業,2889.TW
2890,永豐金,金融保險業,2890.TW
2891,中信金,金融保險業,2891.TW
2892,第一金,金融保險業,2892.TW
2897,王道銀行,金融保險業,2897.TW
2901,欣欣,貿易百貨業,2901.TW
2903,遠百,貿易百貨業,2903.TW
2904,匯僑,其他業,2904.TW
2905,三商,貿易百貨業,2905.TW
2906,高林,貿易百貨業,2906.TW
2908,特力,貿易百貨業,2908.TW
2910,統領,貿易百貨業,2910.TW
2911,麗嬰房,貿易百貨業,2911.TW
2912,統一超,貿易百貨業,2912.TW
2913,農林,貿易百貨業,2913.TW
2915,潤泰全,貿易百貨業,2915.TW
2923,鼎固-KY,建材營造業,2923.TW
2929,淘帝-KY,貿易百貨業,2929.TW
2939,永邑-KY,貿易百貨業,2939.TW
2945,三商家購,貿易百貨業,2945.TW
3002,歐格,電腦及週邊設備業,3002.TW
3003,健和興,電子零組件業,3003.TW
3004,豐達科,鋼鐵工業,3004.TW
3005,神基,電腦及週邊設備業,3005.TW
3006,晶豪科,半導體業,3006.TW
3008,大立光,光電業,3008.TW
3010,華立,電子通路業,3010.TW
3011,今皓,電子零組件業,3011.TW
3013,晟銘電,電腦及週邊設備業,3013.TW
3014,聯陽,半導體業,3014.TW
3015,全漢,電子零組件業,3015.TW
3016,嘉晶,半導體業,3016.TW
3017,奇鋐,電腦及週邊設備業,3017.TW
3018,隆銘綠能,其他電子業,3018.TW
3019,亞光,光電業,3019.TW
3021,鴻名,電子零組件業,3021.TW
3022,威強電,電腦及週邊設備業,3022.TW
3023,信邦,電子零組件業,3023.TW
3024,憶聲,光電業,3024.TW
3025,星通,通信網路業,3025.TW
3026,禾伸堂,電子零組件業,3026.TW
3027,盛達,通信網路業,3027.TW
3028,增你強,電子通路業,3028.TW
3029,零壹,資訊服務業,3029.TW
3030,德律,其他電子業,3030.TW
3031,佰鴻,光電業,3031.TW
3032,偉訓,電子零組件業,3032.TW
3033,威健,電子通路業,3033.TW
3034,聯詠,半導體業,3034.TW
3035,智原,半導體業,3035.TW
3036,文曄,電子通路業,3036.TW
3037,欣興,電子零組件業,3037.TW
3038,全台,光電業,3038.TW
3040,遠見,其他業,3040.TW
3041,揚智,半導體業,3041.TW
3042,晶技,電子零組件業,3042.TW
3043,科風,其他電子業,3043.TW
3044,健鼎,電子零組件業,3044.TW
3045,台灣大,通信網路業,3045.TW
3046,建��,電腦及週邊設備業,3046.TW
3047,訊舟,通信網路業,3047.TW
3048,益登,電子通路業,3048.TW
3049,精金,光電業,3049.TW
3050,鈺德,光電業,3050.TW
3051,力特,光電業,3051.TW
3052,夆典,建材營造業,3052.TW
3054,立萬利,食品工業,3054.TW
3055,蔚華科,電子通路業,3055.TW
3056,富華新,建材營造業,3056.TW
3057,喬鼎,電腦及週邊設備業,3057.TW
3058,立德,電子零組件業,3058.TW
3059,華晶科,光電業,3059.TW
3060,銘異,電腦及週邊設備業,3060.TW
3062,建漢,通信網路業,3062.TW
3090,日電貿,電子零組件業,3090.TW
3092,鴻碩,電子零組件業,3092.TW
3094,聯傑,半導體業,3094.TW
3130,一零四,數位雲端,3130.TW
3135,凌航,半導體業,3135.TW
3138,耀登,通信網路業,3138.TW
3149,正達,光電業,3149.TW
3164,景岳,生技醫療業,3164.TW
3167,大量,電機機械,3167.TW
3168,眾福科,光電業,3168.TW
3189,景碩,半導體業,3189.TW
3209,全科,電子通路業,3209.TW
3229,晟鈦,電子零組件業,3229.TW
3231,緯創,電腦及週邊設備業,3231.TW
3257,虹冠電,半導體業,3257.TW
3266,昇陽,建材營造業,3266.TW
3296,勝德,電子零組件業,3296.TW
3305,昇貿,其他電子業,3305.TW
3308,聯德,電子零組件業,3308.TW
3311,閎暉,通信網路業,3311.TW
3312,弘憶股,電子通路業,3312.TW
3321,同泰,電子零組件業,3321.TW
3338,泰碩,電子零組件業,3338.TW
3346,麗清,汽車工業,3346.TW
3356,奇偶,光電業,3356.TW
3376,新日興,電子零組件業,3376.TW
3380,明泰,通信網路業,3380.TW
3406,玉晶光,光電業,3406.TW
3413,京鼎,半導體業,3413.TW
3416,融程電,電腦及週邊設備業,3416.TW
3419,譁裕,通信網路業,3419.TW
3432,台端,電子零組件業,3432.TW
3437,榮創,光電業,3437.TW
3443,創意,半導體業,3443.TW
3447,展達,通信網路業,3447.TW
3450,聯鈞,半導體業,3450.TW
3454,晶睿,光電業,3454.TW
3481,群創,光電業,3481.TW
3494,誠研,電腦及週邊設備業,3494.TW
3501,維熹,電子零組件業,3501.TW
3504,揚明光,光電業,3504.TW
3515,華擎,電腦及週邊設備業,3515.TW
3518,柏騰,其他電子業,3518.TW
3528,安馳,電子通路業,3528.TW
3530,晶相光,半導體業,3530.TW
3532,台勝科,半導體業,3532.TW
3533,嘉澤,電子零組件業,3533.TW
3535,晶彩科,光電業,3535.TW
3543,州巧,光電業,3543.TW
3545,敦泰,半導體業,3545.TW
3550,聯穎,電子零組件業,3550.TW
3557,嘉威,居家生活,3557.TW
3563,牧德,光電業,3563.TW
3576,聯合再生,光電業,3576.TW
3583,辛耘,半導體業,3583.TW
3588,通嘉,半導體業,3588.TW
3591,艾笛森,光電業,3591.TW
3592,瑞鼎,半導體業,3592.TW
3593,力銘,電子零組件業,3593.TW
3596,智易,通信網路業,3596.TW
3605,宏致,電子零組件業,3605.TW
3607,谷崧,電子零組件業,3607.TW
3617,碩天,其他電子業,3617.TW
3622,洋華,光電業,3622.TW
3645,達邁,電子零組件業,3645.TW
3652,精聯,電腦及週邊設備業,3652.TW
3653,健策,電子零組件業,3653.TW
3661,世芯-KY,半導體業,3661.TW
3665,貿聯-KY,其他電子業,3665.TW
3669,圓展,通信網路業,3669.TW
3673,TPK-KY,光電業,3673.TW
3679,新至陞,電子零組件業,3679.TW
3686,達能,半導體業,3686.TW
3694,海華,通信網路業,3694.TW
3701,大眾控,電腦及週邊設備業,3701.TW
3702,大聯大,電子通路業,3702.TW
3703,欣陸,建材營造業,3703.TW
3704,合勤控,通信網路業,3704.TW
3705,永信,生技醫療業,3705.TW
3706,神達,電腦及週邊設備業,3706.TW
3708,上緯投控,綠能環保,3708.TW
3711,日月光投控,半導體業,3711.TW
3712,永崴投控,電腦及週邊設備業,3712.TW
3714,富采,光電業,3714.TW
3715,定穎投控,電子零組件業,3715.TW
3716,中化控股,生技醫療業,3716.TW
3717,聯嘉投控,汽車工業,3717.TW
4104,佳醫,生技醫療業,4104.TW
4106,雃博,生技醫療業,4106.TW
4108,懷特,生技醫療業,4108.TW
4119,旭富,生技醫療業,4119.TW
4133,亞諾法,生技醫療業,4133.TW
4137,麗豐-KY,生技醫療業,4137.TW
4142,國光生,生技醫療業,4142.TW
4148,全宇生技-KY,生技醫療業,4148.TW
4155,訊映,生技醫療業,4155.TW
4164,承業醫,生技醫療業,4164.TW
4190,佐登-KY,生技醫療業,4190.TW
4306,炎洲,塑膠工業,4306.TW
4414,如興,紡織纖維,4414.TW
4426,利勤,紡織纖維,4426.TW
4438,廣越,紡織纖維,4438.TW
4439,冠星-KY,紡織纖維,4439.TW
4440,宜新實業,紡織纖維,4440.TW
4441,振大環球,紡織纖維,4441.TW
4526,東台,電機機械,4526.TW
4532,瑞智,電機機械,4532.TW
4536,拓凱,運動休閒,4536.TW
4540,全球傳動,電機機械,4540.TW
