Code,Name,Industry,Ticker
4545,銘鈺,電子零組件業,4545.TW
4551,智伸科,汽車工業,4551.TW
4552,力達-KY,電機機械,4552.TW
4555,氣立,電機機械,4555.TW
4557,永新-KY,汽車工業,4557.TW
4560,強信-KY,電機機械,4560.TW
4562,穎漢,電機機械,4562.TW
4564,元翎,電機機械,4564.TW
4566,時碩工業,電機機械,4566.TW
4569,六方科-KY,汽車工業,4569.TW
4571,鈞興-KY,電機機械,4571.TW
4572,駐龍,電機機械,4572.TW
4576,大銀微系統,電機機械,4576.TW
4581,光隆精密-KY,汽車工業,4581.TW
4583,台灣精銳,電機機械,4583.TW
4585,達明,其他電子業,4585.TW
4588,玖鼎電力,其他電子業,4588.TW
4720,德淵,化學工業,4720.TW
4722,國精化,化學工業,4722.TW
4736,泰博,生技醫療業,4736.TW
4737,華廣,生技醫療業,4737.TW
4739,康普,化學工業,4739.TW
4746,台耀,生技醫療業,4746.TW
4755,三福化,化學工業,4755.TW
4763,材料*-KY,化學工業,4763.TW
4764,雙鍵,化學工業,4764.TW
4766,南寶,化學工業,4766.TW
4770,上品,化學工業,4770.TW
4771,望隼,生技醫療業,4771.TW
4807,日成-KY,貿易百貨業,4807.TW
4904,遠傳,通信網路業,4904.TW
4906,正文,通信網路業,4906.TW
4912,聯德控股-KY,電子零組件業,4912.TW
4915,致伸,電子零組件業,4915.TW
4916,事欣科,電腦及週邊設備業,4916.TW
4919,新唐,半導體業,4919.TW
4927,泰鼎-KY,電子零組件業,4927.TW
4930,燦星網,電器電纜,4930.TW
4934,太極,光電業,4934.TW
4935,茂林-KY,光電業,4935.TW
4938,和碩,電腦及週邊設備業,4938.TW
4942,嘉彰,光電業,4942.TW
4943,康控-KY,電子零組件業,4943.TW
4949,有成精密,光電業,4949.TW
4952,凌通,半導體業,4952.TW
4956,光鋐,光電業,4956.TW
4958,臻鼎-KY,電子零組件業,4958.TW
4960,誠美材,光電業,4960.TW
4961,天鈺,半導體業,4961.TW
4967,十銓,半導體業,4967.TW
4968,立積,半導體業,4968.TW
4976,佳凌,光電業,4976.TW
4977,眾達-KY,通信網路業,4977.TW
4989,榮科,電子零組件業,4989.TW
4994,傳奇,資訊服務業,4994.TW
4999,鑫禾,電子零組件業,4999.TW
5007,三星,鋼鐵工業,5007.TW
5203,訊連,資訊服務業,5203.TW
5215,科嘉-KY,電腦及週邊設備業,5215.TW
5222,全訊,半導體業,5222.TW
5225,東科-KY,其他電子業,5225.TW
5234,達興材料,光電業,5234.TW
5243,乙盛-KY,光電業,5243.TW
5244,弘凱,光電業,5244.TW
5258,虹堡,電腦及週邊設備業,5258.TW
5269,祥碩,半導體業,5269.TW
5283,禾聯碩,電器電纜,5283.TW
5284,jpp-KY,其他業,5284.TW
5285,界霖,半導體業,5285.TW
5288,豐祥-KY,電機機械,5288.TW
5292,華懋,綠能環保,5292.TW
5306,桂盟,運動休閒,5306.TW
5388,中磊,通信網路業,5388.TW
5434,崇越,電子通路業,5434.TW
5469,瀚宇博,電子零組件業,5469.TW
5471,松翰,半導體業,5471.TW
5484,慧友,光電業,5484.TW
5515,建國,建材營造業,5515.TW
5519,隆大,建材營造業,5519.TW
5521,工信,建材營造業,5521.TW
5522,遠雄,建材營造業,5522.TW
5525,順天,建材營造業,5525.TW
5531,鄉林,建材營造業,5531.TW
5533,皇鼎,建材營造業,5533.TW
5534,長虹,建材營造業,5534.TW
5538,東明-KY,鋼鐵工業,5538.TW
5546,永固-KY,建材營造業,5546.TW
5607,遠雄港,航運業,5607.TW
5608,四維航,航運業,5608.TW
5706,鳳凰,觀光餐旅,5706.TW
5871,中租-KY,其他業,5871.TW
5876,上海商銀,金融保險業,5876.TW
5880,合庫金,金融保險業,5880.TW
5906,台南-KY,貿易百貨業,5906.TW
5907,大洋-KY,貿易百貨業,5907.TW
6005,群益證,金融保險業,6005.TW
6024,群益期,金融保險業,6024.TW
6108,競國,電子零組件業,6108.TW
6112,邁達特,資訊服務業,6112.TW
6115,鎰勝,電子零組件業,6115.TW
6116,彩晶,光電業,6116.TW
6117,迎廣,電腦及週邊設備業,6117.TW
6120,達運,光電業,6120.TW
6128,上福,電腦及週邊設備業,6128.TW
6133,金橋,電子零組件業,6133.TW
6136,富爾特,通信網路業,6136.TW
6139,亞翔,其他電子業,6139.TW
6141,柏承,電子零組件業,6141.TW
6142,友勁,通信網路業,6142.TW
6152,百一,通信網路業,6152.TW
6153,嘉聯益,電子零組件業,6153.TW
6155,鈞寶,電子零組件業,6155.TW
6164,華興,光電業,6164.TW
6165,浪凡,數位雲端,6165.TW
6166,凌華,電腦及週邊設備業,6166.TW
6168,宏齊,光電業,6168.TW
6176,瑞儀,光電業,6176.TW
6177,達麗,建材營造業,6177.TW
6183,關貿,資訊服務業,6183.TW
6184,大豐電,其他業,6184.TW
6189,豐藝,電子通路業,6189.TW
6191,精成科,電子零組件業,6191.TW
6192,巨路,其他電子業,6192.TW
6196,帆宣,其他電子業,6196.TW
6197,佳必琪,電子零組件業,6197.TW
6201,亞弘電,其他電子業,6201.TW
6202,盛群,半導體業,6202.TW
6205,詮欣,電子零組件業,6205.TW
6206,飛捷,電腦及週邊設備業,6206.TW
6209,今國光,光電業,6209.TW
6213,聯茂,電子零組件業,6213.TW
6214,精誠,資訊服務業,6214.TW
6215,和椿,其他電子業,6215.TW
6216,居易,通信網路業,6216.TW
6224,聚鼎,電子零組件業,6224.TW
6225,天瀚,光電業,6225.TW
6226,光鼎,光電業,6226.TW
6230,尼得科超眾,電腦及週邊設備業,6230.TW
6235,華孚,電腦及週邊設備業,6235.TW
6239,力成,半導體業,6239.TW
6243,迅杰,半導體業,6243.TW
6257,矽格,半導體業,6257.TW
6269,台郡,電子零組件業,6269.TW
6271,同欣電,半導體業,6271.TW
6272,驊陞,電子零組件業,6272.TW
6277,宏正,電腦及週邊設備業,6277.TW
6278,台表科,光電業,6278.TW
6281,全國電,電子通路業,6281.TW
6282,康舒,電子零組件業,6282.TW
6283,淳安,其他電子業,6283.TW
6285,啟��,通信網路業,6285.TW
6405,悅城,光電業,6405.TW
6409,旭隼,其他電子業,6409.TW
6412,群電,電子零組件業,6412.TW
6414,樺漢,電腦及週邊設備業,6414.TW
6415,矽力*-KY,半導體業,6415.TW
6416,瑞祺電通,通信網路業,6416.TW
6426,統新,通信網路業,6426.TW
6431,光麗-KY,生技醫療業,6431.TW
6438,迅得,其他電子業,6438.TW
6442,光聖,通信網路業,6442.TW
6443,元晶,光電業,6443.TW
6446,藥華藥,生技醫療業,6446.TW
6449,鈺邦,電子零組件業,6449.TW
6451,訊芯-KY,半導體業,6451.TW
6456,GIS-KY,光電業,6456.TW
6464,台數科,其他業,6464.TW
6472,保瑞,生技醫療業,6472.TW
6477,安集,光電業,6477.TW
6491,晶碩,生技醫療業,6491.TW
6504,南六,其他業,6504.TW
6505,台塑化,油電燃氣業,6505.TW
6515,穎崴,半導體業,6515.TW
6525,捷敏-KY,半導體業,6525.TW
6526,達發,半導體業,6526.TW
6531,愛普*,半導體業,6531.TW
6533,晶心科,半導體業,6533.TW
6541,泰福-KY,生技醫療業,6541.TW
6550,北極星藥業-KY,生技醫療業,6550.TW
6552,易華電,半導體業,6552.TW
6558,興能高,其他電子業,6558.TW
6573,虹揚-KY,半導體業,6573.TW
6579,研揚,電腦及週邊設備業,6579.TW
6581,鋼聯,綠能環保,6581.TW
6582,申豐,橡膠工業,6582.TW
6585,鼎基,其他業,6585.TW
6589,台康生技,生技醫療業,6589.TW
6591,動力-KY,電腦及週邊設備業,6591.TW
6592,和潤企業,其他業,6592.TW
6598,ABC-KY,生技醫療業,6598.TW
6605,帝寶,汽車工業,6605.TW
6606,建德工業,電機機械,6606.TW
6614,資拓宏宇,數位雲端,6614.TW
6625,必應,其他業,6625.TW
6641,基士德-KY,綠能環保,6641.TW
6655,科定,其他業,6655.TW
6657,華安,生技醫療業,6657.TW
6658,聯策,其他電子業,6658.TW
6666,羅麗芬-KY,生技醫療業,6666.TW
6668,中揚光,光電業,6668.TW
6669,緯穎,電腦及週邊設備業,6669.TW
6670,復盛應用,運動休閒,6670.TW
6671,三能-KY,居家生活,6671.TW
6672,騰輝電子-KY,電子零組件業,6672.TW
6674,鋐寶科技,通信網路業,6674.TW
6689,伊雲谷,數位雲端,6689.TW
6691,洋基工程,其他電子業,6691.TW
6695,芯鼎,半導體業,6695.TW
6698,旭暉應材,其他電子業,6698.TW
6706,惠特,光電業,6706.TW
6715,嘉基,電子零組件業,6715.TW
6719,力智,半導體業,6719.TW
6722,輝創,其他電子業,6722.TW
6742,澤米,光電業,6742.TW
6743,安普新,其他電子業,6743.TW
6753,龍德造船,航運業,6753.TW
6754,匯僑設計,居家生活,6754.TW
6756,威鋒電子,半導體業,6756.TW
6757,台灣虎航,航運業,6757.TW
6768,志強-KY,運動休閒,6768.TW
6770,力積電,半導體業,6770.TW
6776,展�眥篕�,電子通路業,6776.TW
6781,AES-KY,電子零組件業,6781.TW
6782,視陽,生技醫療業,6782.TW
6789,采鈺,半導體業,6789.TW
6790,永豐實,造紙工業,6790.TW
6792,詠業,通信網路業,6792.TW
6794,向榮生技,生技醫療業,6794.TW
6796,晉弘,生技醫療業,6796.TW
6799,來頡,半導體業,6799.TW
6805,富世達,電子零組件業,6805.TW
6806,森崴能源,綠能環保,6806.TW
6807,峰源-KY,居家生活,6807.TW
6830,汎銓,其他電子業,6830.TW
6831,邁科,電腦及週邊設備業,6831.TW
6834,天二科技,電子零組件業,6834.TW
6835,圓裕,電子零組件業,6835.TW
6838,台新藥,生技醫療業,6838.TW
6861,睿生光電,生技醫療業,6861.TW
6862,三集瑞-KY,電子零組件業,6862.TW
6863,永道-KY,通信網路業,6863.TW
6869,雲豹能源,綠能環保,6869.TW
6873,泓德能源,綠能環保,6873.TW
6885,全福生技,生技醫療業,6885.TW
6887,寶綠特-KY,綠能環保,6887.TW
6890,來億-KY,運動休閒,6890.TW
6901,鑽石投資,其他業,6901.TW
6902,GOGOLOOK,數位雲端,6902.TW
6906,現觀科,數位雲端,6906.TW
6909,創控,半導體業,6909.TW
6914,阜爾運通,其他業,6914.TW
6916,華凌,光電業,6916.TW
6918,愛派司,生技醫療業,6918.TW
6919,康霈*,生技醫療業,6919.TW
6923,中台,綠能環保,6923.TW
6928,攸泰科技,電腦及週邊設備業,6928.TW
6931,青松健康,生技醫療業,6931.TW
6933,AMAX-KY,電腦及週邊設備業,6933.TW
6934,心誠鎂,生技醫療業,6934.TW
6936,永鴻生技,生技醫療業,6936.TW
6937,天虹,半導體業,6937.TW
6944,兆聯實業,綠能環保,6944.TW
6952,大武山,其他業,6952.TW
6957,裕慶-KY,其他業,6957.TW
6958,日盛台駿,其他業,6958.TW
6962,奕力-KY,半導體業,6962.TW
6965,中傑-KY,運動休閒,6965.TW
6994,富威電力,綠能環保,6994.TW
7705,三商餐飲,觀光餐旅,7705.TW
7711,永擎,電腦及週邊設備業,7711.TW
7721,微程式,數位雲端,7721.TW
7722,LINEPAY,數位雲端,7722.TW
7732,金興精密,汽車工業,7732.TW
7736,虎山,汽車工業,7736.TW
7749,意騰-KY,半導體業,7749.TW
7750,新代,電機機械,7750.TW
7765,中華資安,數位雲端,7765.TW
7769,鴻勁,半導體業,7769.TW
7780,大研生醫*,食品工業,7780.TW
7786,東方風能,綠能環保,7786.TW
7788,松川精密,電子零組件業,7788.TW
7791,皇家可口,食品工業,7791.TW
7795,長廣,電子零組件業,7795.TW
7799,禾榮科,生技醫療業,7799.TW
8011,台通,通信網路業,8011.TW
8016,矽創,半導體業,8016.TW
8021,尖點,其他電子業,8021.TW
8028,昇陽半導體,半導體業,8028.TW
8033,雷虎,其他業,8033.TW
8039,台虹,電子零組件業,8039.TW
8045,達運光電,通信網路業,8045.TW
8046,南電,電子零組件業,8046.TW
8070,長華*,電子通路業,8070.TW
8072,陞泰,電子通路業,8072.TW
8081,致新,半導體業,8081.TW
8101,華冠,通信網路業,8101.TW
8103,瀚荃,電子零組件業,8103.TW
8104,錸寶,光電業,8104.TW
8105,凌巨,光電業,8105.TW
8110,華東,半導體業,8110.TW
8112,至上,電子通路業,8112.TW
8114,振樺電,電腦及週邊設備業,8114.TW
8131,福懋科,半導體業,8131.TW
8150,南茂,半導體業,8150.TW
8163,達方,電腦及週邊設備業,8163.TW
8201,無敵,其他電子業,8201.TW
8210,勤誠,電腦及週邊設備業,8210.TW
8213,志超,電子零組件業,8213.TW
8215,明基材,光電業,8215.TW
8222,寶一,電機機械,8222.TW
8249,菱光,電子零組件業,8249.TW
8261,富鼎,半導體業,8261.TW
8271,宇瞻,半導體業,8271.TW
8341,日友,綠能環保,8341.TW
8367,建新國際,航運業,8367.TW
8374,羅昇,電機機械,8374.TW
8404,百和興業-KY,其他業,8404.TW
8411,福貞-KY,其他業,8411.TW
8422,可寧衛*,綠能環保,8422.TW
8429,金麗-KY,貿易百貨業,8429.TW
8438,昶昕,綠能環保,8438.TW
8442,威宏-KY,其他業,8442.TW
8443,阿瘦,貿易百貨業,8443.TW
8454,富邦媒,數位雲端,8454.TW
8462,柏文,運動休閒,8462.TW
8463,潤泰材,其他業,8463.TW
8464,億豐,居家生活,8464.TW
8466,美吉吉-KY,其他業,8466.TW
8467,波力-KY,運動休閒,8467.TW
8473,山林水,綠能環保,8473.TW
8476,台境*,綠能環保,8476.TW
8478,東哥遊艇,運動休閒,8478.TW
8481,政伸,其他業,8481.TW
8482,商億-KY,居家生活,8482.TW
8488,吉源-KY,其他業,8488.TW
8499,鼎炫-KY,其他電子業,8499.TW
8926,台汽電,油電燃氣業,8926.TW
8940,新天地,觀光餐旅,8940.TW
8996,高力,電機機械,8996.TW
9802,鈺齊-KY,運動休閒,9802.TW
9902,台火,其他業,9902.TW
9904,寶成,運動休閒,9904.TW
9905,大華,其他業,9905.TW
9906,欣巴巴,建材營造業,9906.TW
9907,統一實,其他業,9907.TW
9908,大台北,油電燃氣業,9908.TW
9910,豐泰,運動休閒,9910.TW
9911,櫻花,居家生活,9911.TW
9912,偉聯,電腦及週邊設備業,9912.TW
9914,美利達,運動休閒,9914.TW
9917,中保科,其他業,9917.TW
9918,欣天然,油電燃氣業,9918.TW
9919,康那香,其他業,9919.TW
9921,巨大,運動休閒,9921.TW
9924,福興,居家生活,9924.TW
9925,新保,其他業,9925.TW
9926,新海,油電燃氣業,9926.TW
9927,泰銘,其他業,9927.TW
9928,中視,其他業,9928.TW
9929,秋雨,其他業,9929.TW
9930,中聯資源,綠能環保,9930.TW
9931,欣高,油電燃氣業,9931.TW
9933,中鼎,其他業,9933.TW
9934,成霖,居家生活,9934.TW
9935,慶豐富,居家生活,9935.TW
9937,全國,油電燃氣業,9937.TW
9938,百和,其他業,9938.TW
9939,宏全,其他業,9939.TW
9940,信義,其他業,9940.TW
9941,裕融,其他業,9941.TW
9942,茂順,其他業,9942.TW
9943,好樂迪,觀光餐旅,9943.TW
9944,新麗,其他業,9944.TW
9945,潤泰新,其他業,9945.TW
9946,三發地產,建材營造業,9946.TW
9955,佳龍,綠能環保,9955.TW
9958,世紀鋼,鋼鐵工業,9958.TW
2254,巨鎧精密-創,汽車工業,2254.TW
2258,鴻華先進-創,汽車工業,2258.TW
2432,倚天酷��-創,電腦及週邊設備業,2432.TW
3150,鈺寶-創,半導體業,3150.TW
4590,富田-創,電機機械,4590.TW
6534,正瀚-創,生技醫療業,6534.TW
6645,金萬林-創,生技醫療業,6645.TW
6771,平和環保-創,綠能環保,6771.TW
6854,錼創科技-KY創,半導體業,6854.TW
6921,嘉雨思-創,半導體業,6921.TW
6924,榮惠-KY創,電子零組件業,6924.TW
6949,沛爾生醫-創,生技醫療業,6949.TW
6951,青新-創,綠能環保,6951.TW
6955,邦睿生技-創,生技醫療業,6955.TW
6969,成信實業*-創,綠能環保,6969.TW
6988,威力暘-創,汽車工業,6988.TW
7610,聯友金屬-創,綠能環保,7610.TW
7631,聚賢研發-創,其他電子業,7631.TW
7730,暉盛-創,半導體業,7730.TW
7740,熙特爾-創,綠能環保,7740.TW
7823,奧義賽博-KY創,數位雲端,7823.TW
8162,微矽電子-創,半導體業,8162.TW
8487,愛爾達-創,數位雲端,8487.TW
1240,茂生農經,農業科技業,1240.TWO
1259,安心,觀光餐旅,1259.TWO
1264,德麥,食品工業,1264.TWO
1268,漢來美食,觀光餐旅,1268.TWO
1294,漢田生技,食品工業,1294.TWO
1295,生合,食品工業,1295.TWO
1336,台翰,電子零組件業,1336.TWO
1565,精華,生技醫療業,1565.TWO
1569,濱川,電腦及週邊設備業,1569.TWO
1570,力肯,電機機械,1570.TWO
1580,新麥,電機機械,1580.TWO
1584,精剛,其他業,1584.TWO
1586,和勤,電機機械,1586.TWO
1591,駿吉-KY,電機機械,1591.TWO
1593,祺驊,運動休閒,1593.TWO
1595,川寶,電子零組件業,1595.TWO
1599,宏佳騰,電機機械,1599.TWO
1742,台蠟,化學工業,1742.TWO
1777,生泰,生技醫療業,1777.TWO
1781,合世,生技醫療業,1781.TWO
1784,訊聯,生技醫療業,1784.TWO
1785,光洋科,其他電子業,1785.TWO
1788,杏昌,生技醫療業,1788.TWO
1796,金穎生技,食品工業,1796.TWO
1799,易威,生技醫療業,1799.TWO
1813,寶利徠,生技醫療業,1813.TWO
1815,富喬,電子零組件業,1815.TWO
2035,唐榮,鋼鐵工業,2035.TWO
2061,風青,電器電纜,2061.TWO
2063,世鎧,鋼鐵工業,2063.TWO
2064,晉椿,鋼鐵工業,2064.TWO
2065,世豐,鋼鐵工業,2065.TWO
2066,世德,電機機械,2066.TWO
2067,嘉鋼,電機機械,2067.TWO
2070,精湛,電機機械,2070.TWO
2073,雄順,鋼鐵工業,2073.TWO
2221,大甲,其他業,2221.TWO
2230,泰茂,電機機械,2230.TWO
2235,謚源,電機機械,2235.TWO
2596,綠意,建材營造業,2596.TWO
2640,大車隊,數位雲端,2640.TWO
2641,正德,航運業,2641.TWO
2643,捷迅,航運業,2643.TWO
2718,全心投控,建材營造業,2718.TWO
2719,燦星旅,觀光餐旅,2719.TWO
2724,藝舍-KY,其他業,2724.TWO
2726,雅茗-KY,觀光餐旅,2726.TWO
2729,瓦城,觀光餐旅,2729.TWO
2732,六角,觀光餐旅,2732.TWO
2734,易飛網,觀光餐旅,2734.TWO
2736,富野,觀光餐旅,2736.TWO
2740,天蔥,觀光餐旅,2740.TWO
2743,山富,觀光餐旅,2743.TWO
2745,五福,觀光餐旅,2745.TWO
2751,王座,觀光餐旅,2751.TWO
2752,豆府,觀光餐旅,2752.TWO
2754,亞洲藏壽司,觀光餐旅,2754.TWO
2755,揚秦,觀光餐旅,2755.TWO
2756,聯發國際,觀光餐旅,2756.TWO
2916,滿心,居家生活,2916.TWO
2924,宏太-KY,居家生活,2924.TWO
2926,誠品生活,文化創意業,2926.TWO
2937,集雅社,居家生活,2937.TWO
2941,米斯特,居家生活,2941.TWO
2947,振宇五金,居家生活,2947.TWO
2948,寶陞,居家生活,2948.TWO
2949,欣新網,數位雲端,2949.TWO
3064,泰偉,文化創意業,3064.TWO
3066,李洲,光電業,3066.TWO
3067,全域,其他電子業,3067.TWO
3071,協禧,電腦及週邊設備業,3071.TWO
3073,天方能源,綠能環保,3073.TWO
3078,僑威,電子零組件業,3078.TWO
3081,聯亞,通信網路業,3081.TWO
3083,網龍,文化創意業,3083.TWO
3085,新零售,數位雲端,3085.TWO
3086,華義,文化創意業,3086.TWO
3088,艾訊,電腦及週邊設備業,3088.TWO
3093,港建*,其他電子業,3093.TWO
3095,及成,通信網路業,3095.TWO
3105,穩懋,半導體業,3105.TWO
3114,好德,電子零組件業,3114.TWO
3115,富榮綱,電子零組件業,3115.TWO
3118,進階,生技醫療業,3118.TWO
3122,笙泉,半導體業,3122.TWO
3128,昇銳,光電業,3128.TWO
3131,弘塑,其他電子業,3131.TWO
3141,晶宏,半導體業,3141.TWO
3147,大綜,資訊服務業,3147.TWO
3152,璟德,通信網路業,3152.TWO
3158,嘉實,資訊服務業,3158.TWO
3162,精確,電機機械,3162.TWO
3163,波若威,通信網路業,3163.TWO
3169,亞信,半導體業,3169.TWO
3171,炎洲流通,居家生活,3171.TWO
3176,基亞,生技醫療業,3176.TWO
3178,公準,半導體業,3178.TWO
3188,鑫龍騰,建材營造業,3188.TWO
3191,雲嘉南,電子零組件業,3191.TWO
3205,佰研,生技醫療業,3205.TWO
3206,志豐,電子零組件業,3206.TWO
3207,耀勝,電子零組件業,3207.TWO
3211,順達,電腦及週邊設備業,3211.TWO
3213,茂訊,電腦及週邊設備業,3213.TWO
3217,優群,電子零組件業,3217.TWO
3218,大學光,生技醫療業,3218.TWO
3219,倚強科,其他電子業,3219.TWO
3221,台嘉碩,通信網路業,3221.TWO
3224,三顧,電子通路業,3224.TWO
3226,龍鋒,電機機械,3226.TWO
3227,原相,半導體業,3227.TWO
3228,金麗科,半導體業,3228.TWO
3230,錦明,光電業,3230.TWO
3232,昱捷,電子通路業,3232.TWO
3234,光環,通信網路業,3234.TWO
3236,千如,電子零組件業,3236.TWO
3252,海灣,觀光餐旅,3252.TWO
3259,鑫創,半導體業,3259.TWO
3260,威剛,半導體業,3260.TWO
3264,欣銓,半導體業,3264.TWO
3265,台星科,半導體業,3265.TWO
3268,海德威,半導體業,3268.TWO
3272,東碩,電腦及週邊設備業,3272.TWO
3276,宇環,電子零組件業,3276.TWO
3284,太普高,其他業,3284.TWO
3285,微端,其他電子業,3285.TWO
3287,廣寰科,電腦及週邊設備業,3287.TWO
3288,點晶,電子零組件業,3288.TWO
3289,宜特,其他電子業,3289.TWO
3290,東浦,電子零組件業,3290.TWO
3293,鈊象,文化創意業,3293.TWO
3294,英濟,電子零組件業,3294.TWO
3297,杭特,光電業,3297.TWO
3303,岱稜,其他電子業,3303.TWO
3306,鼎天,通信網路業,3306.TWO
3310,佳穎,電子零組件業,3310.TWO
3313,斐成,其他業,3313.TWO
3317,尼克森,半導體業,3317.TWO
3322,建舜電,電子零組件業,3322.TWO
3323,加百裕,電腦及週邊設備業,3323.TWO
3324,雙鴻,其他電子業,3324.TWO
3325,旭品,電腦及週邊設備業,3325.TWO
3332,幸康,電子零組件業,3332.TWO
3339,泰谷,光電業,3339.TWO
3349,寶德,電腦及週邊設備業,3349.TWO
3354,律勝,電子零組件業,3354.TWO
3357,臺慶科,電子零組件業,3357.TWO
3360,尚立,電子通路業,3360.TWO
3362,先進光,光電業,3362.TWO
3363,上詮,通信網路業,3363.TWO
3372,典範,半導體業,3372.TWO
3373,熱映,其他電子業,3373.TWO
3374,精材,半導體業,3374.TWO
3379,彬台,電機機械,3379.TWO
3388,崇越電,電子零組件業,3388.TWO
3390,旭軟,電子零組件業,3390.TWO
3402,漢科,其他電子業,3402.TWO
3426,台興,電機機械,3426.TWO
3430,奇鈦科,化學工業,3430.TWO
3434,哲固,光電業,3434.TWO
3438,類比科,半導體業,3438.TWO
3441,聯一光,光電業,3441.TWO
3444,利機,電子通路業,3444.TWO
3455,由田,光電業,3455.TWO
3465,進泰電子,其他電子業,3465.TWO
3466,德晉,通信網路業,3466.TWO
3467,台灣精材,半導體業,3467.TWO
3479,安勤,電腦及週邊設備業,3479.TWO
3483,力致,電腦及週邊設備業,3483.TWO
3484,崧騰,電子零組件業,3484.TWO
3489,森寶,建材營造業,3489.TWO
3490,單井,光電業,3490.TWO
3491,昇達科,通信網路業,3491.TWO
3492,長盛,電子零組件業,3492.TWO
3498,陽程,其他電子業,3498.TWO
3499,環天科,通信網路業,3499.TWO
3508,位速,其他電子業,3508.TWO
3511,矽瑪,電子零組件業,3511.TWO
3512,皇龍,建材營造業,3512.TWO
3516,亞帝歐,光電業,3516.TWO
3520,華盈,電子零組件業,3520.TWO
3521,台鋼建設,建材營造業,3521.TWO
3522,御嵿,觀光餐旅,3522.TWO
3523,迎輝,光電業,3523.TWO
3526,凡甲,電子零組件業,3526.TWO
3527,聚積,半導體業,3527.TWO
3529,力旺,半導體業,3529.TWO
3531,先益,光電業,3531.TWO
3537,堡達,電子零組件業,3537.TWO
3540,曜越,電腦及週邊設備業,3540.TWO
3541,西柏,其他電子業,3541.TWO
3546,宇峻,文化創意業,3546.TWO
3548,兆利,電子零組件業,3548.TWO
3551,世禾,綠能環保,3551.TWO
3552,同致,其他電子業,3552.TWO
3555,博士旺,半導體業,3555.TWO
3556,禾瑞亞,半導體業,3556.TWO
3558,神準,通信網路業,3558.TWO
3564,其陽,通信網路業,3564.TWO
3567,逸昌,半導體業,3567.TWO
3570,大塚,資訊服務業,3570.TWO
3577,泓格,電腦及週邊設備業,3577.TWO
3580,友威科,其他電子業,3580.TWO
3581,博磊,半導體業,3581.TWO
3587,閎康,其他電子業,3587.TWO
3594,磐儀,電腦及週邊設備業,3594.TWO
3597,映興,電子零組件業,3597.TWO
3609,三一東林,電子零組件業,3609.TWO
3611,鼎翰,電腦及週邊設備業,3611.TWO
3615,安可,光電業,3615.TWO
3623,富晶通,光電業,3623.TWO
3624,光頡,電子零組件業,3624.TWO
3625,西勝,電腦及週邊設備業,3625.TWO
3628,盈正,其他電子業,3628.TWO
3629,地心引力,文化創意業,3629.TWO
3630,新鉅科,光電業,3630.TWO
3631,晟楠,電子零組件業,3631.TWO
3632,研勤,通信網路業,3632.TWO
3646,艾恩特,電子零組件業,3646.TWO
3663,鑫科,其他電子業,3663.TWO
3664,安瑞-KY,通信網路業,3664.TWO
3666,光耀,光電業,3666.TWO
3672,康聯訊,通信網路業,3672.TWO
3675,德微,半導體業,3675.TWO
3680,家登,半導體業,3680.TWO
3684,榮昌,通信網路業,3684.TWO
3685,元創精密,電機機械,3685.TWO
3687,歐買尬,數位雲端,3687.TWO
3689,湧德,電子零組件業,3689.TWO
3691,碩禾,光電業,3691.TWO
3693,營邦,電腦及週邊設備業,3693.TWO
3707,漢磊,半導體業,3707.TWO
3709,鑫聯大投控,電腦及週邊設備業,3709.TWO
3710,連展投控,電子零組件業,3710.TWO
3713,新晶投控,綠能環保,3713.TWO
4102,永日,生技醫療業,4102.TWO
4105,東洋,生技醫療業,4105.TWO
4107,邦特,生技醫療業,4107.TWO
4109,加捷生醫,生技醫療業,4109.TWO
4111,濟生,生技醫療業,4111.TWO
4113,聯上,建材營造業,4113.TWO
4114,健喬,生技醫療業,4114.TWO
4116,明基醫,生技醫療業,4116.TWO
4120,友華,生技醫療業,4120.TWO
